timestamp,device_id,data_type,data_value,numeric_value
2026-06-14 04:47:01,PH-DAV-2026-0001,Smart Logistics Tracking,"Event 1 | Checkpoint: WAREHOUSE_PICKUP | Status: PICKUP | Location: 13.462483, 123.262439 | Temp: 6.8 C | Humidity: 59.4% | Shock: 0.33 G | Battery: 80% | Signal: NONE | Anomaly: CONNECTION_LOST",1.0
2026-06-14 04:47:01,PH-DAV-2026-0001,Smart Logistics Tracking,"Event 2 | Checkpoint: SLEX_TOLL | Status: TOLL_PASS | Location: 13.335912, 123.301817 | Temp: 10.0 C | Humidity: 69.8% | Shock: 0.36 G | Battery: 80% | Signal: GOOD | Anomaly: NORMAL",2.0
2026-06-14 04:47:01,PH-DAV-2026-0001,Smart Logistics Tracking,"Event 3 | Checkpoint: RIDER_HANDHELD | Status: ASSIGN | Location: 13.387291, 123.305393 | Temp: 10.2 C | Humidity: 59.8% | Shock: 0.67 G | Battery: 78% | Signal: NONE | Anomaly: CONNECTION_LOST",3.0
2026-06-14 04:47:02,PH-DAV-2026-0001,Smart Logistics Tracking,"Event 4 | Checkpoint: DOORSTEP_ePOD | Status: DELIVERY | Location: 13.438701, 123.171442 | Temp: 7.6 C | Humidity: 62.6% | Shock: 0.69 G | Battery: 88% | Signal: FAIR | Anomaly: NORMAL",4.0
2026-06-14 04:47:02,PH-DAV-2026-0002,Smart Logistics Tracking,"Event 5 | Checkpoint: WAREHOUSE_PICKUP | Status: PICKUP | Location: 9.803495, 118.662055 | Temp: 6.2 C | Humidity: 45.1% | Shock: 0.76 G | Battery: 92% | Signal: WEAK | Anomaly: NORMAL",5.0
2026-06-14 04:47:02,PH-DAV-2026-0002,Smart Logistics Tracking,"Event 6 | Checkpoint: SLEX_TOLL | Status: TOLL_PASS | Location: 9.782964, 118.808459 | Temp: 6.5 C | Humidity: 67.0% | Shock: 0.45 G | Battery: 76% | Signal: FAIR | Anomaly: NORMAL",6.0
2026-06-14 04:47:03,PH-DAV-2026-0002,Smart Logistics Tracking,"Event 7 | Checkpoint: RIDER_HANDHELD | Status: ASSIGN | Location: 9.753153, 118.677284 | Temp: 2.8 C | Humidity: 51.3% | Shock: 4.68 G | Battery: 84% | Signal: EXCELLENT | Anomaly: TEMP_EXCURSION|SHOCK_DETECTED",7.0
2026-06-14 04:47:03,PH-DAV-2026-0002,Smart Logistics Tracking,"Event 8 | Checkpoint: DOORSTEP_ePOD | Status: DELIVERY | Location: 9.847365, 118.668941 | Temp: 5.6 C | Humidity: 63.3% | Shock: 4.22 G | Battery: 80% | Signal: EXCELLENT | Anomaly: SHOCK_DETECTED",8.0
2026-06-14 04:47:03,PH-PAL-2026-0003,Smart Logistics Tracking,"Event 9 | Checkpoint: WAREHOUSE_PICKUP | Status: PICKUP | Location: 10.799914, 122.502995 | Temp: 12.5 C | Humidity: 61.9% | Shock: 0.22 G | Battery: 94% | Signal: WEAK | Anomaly: TEMP_EXCURSION",9.0
2026-06-14 04:47:04,PH-PAL-2026-0003,Smart Logistics Tracking,"Event 10 | Checkpoint: SLEX_TOLL | Status: TOLL_PASS | Location: 10.676236, 122.584867 | Temp: 6.4 C | Humidity: 69.7% | Shock: 0.43 G | Battery: 86% | Signal: WEAK | Anomaly: NORMAL",10.0
2026-06-14 04:47:04,PH-PAL-2026-0003,Smart Logistics Tracking,"Event 11 | Checkpoint: RIDER_HANDHELD | Status: ASSIGN | Location: 10.801159, 122.479678 | Temp: 10.2 C | Humidity: 52.5% | Shock: 0.5 G | Battery: 89% | Signal: FAIR | Anomaly: NORMAL",11.0
2026-06-14 04:47:05,PH-PAL-2026-0003,Smart Logistics Tracking,"Event 12 | Checkpoint: DOORSTEP_ePOD | Status: DELIVERY | Location: 10.751296, 122.627391 | Temp: 9.9 C | Humidity: 65.3% | Shock: 0.24 G | Battery: 85% | Signal: EXCELLENT | Anomaly: NORMAL",12.0
2026-06-14 04:47:05,PH-CEB-2026-0004,Smart Logistics Tracking,"Event 13 | Checkpoint: WAREHOUSE_PICKUP | Status: PICKUP | Location: 8.537006, 124.572784 | Temp: 7.4 C | Humidity: 53.5% | Shock: 0.17 G | Battery: 76% | Signal: EXCELLENT | Anomaly: NORMAL",13.0
2026-06-14 04:47:05,PH-CEB-2026-0004,Smart Logistics Tracking,"Event 14 | Checkpoint: SLEX_TOLL | Status: TOLL_PASS | Location: 8.424986, 124.641649 | Temp: 6.1 C | Humidity: 66.0% | Shock: 0.78 G | Battery: 88% | Signal: GOOD | Anomaly: NORMAL",14.0
2026-06-14 04:47:06,PH-CEB-2026-0004,Smart Logistics Tracking,"Event 15 | Checkpoint: RIDER_HANDHELD | Status: ASSIGN | Location: 8.516461, 124.601344 | Temp: 5.7 C | Humidity: 61.2% | Shock: 0.66 G | Battery: 93% | Signal: FAIR | Anomaly: NORMAL",15.0
2026-06-14 04:47:06,PH-CEB-2026-0004,Smart Logistics Tracking,"Event 16 | Checkpoint: DOORSTEP_ePOD | Status: DELIVERY | Location: 8.387304, 124.622657 | Temp: 7.1 C | Humidity: 58.0% | Shock: 0.49 G | Battery: 95% | Signal: EXCELLENT | Anomaly: NORMAL",16.0
2026-06-14 04:47:06,PH-SUB-2026-0005,Smart Logistics Tracking,"Event 17 | Checkpoint: WAREHOUSE_PICKUP | Status: PICKUP | Location: 7.030496, 125.665581 | Temp: 6.5 C | Humidity: 51.1% | Shock: 0.43 G | Battery: 93% | Signal: GOOD | Anomaly: NORMAL",17.0
2026-06-14 04:47:07,PH-SUB-2026-0005,Smart Logistics Tracking,"Event 18 | Checkpoint: SLEX_TOLL | Status: TOLL_PASS | Location: 7.151748, 125.587457 | Temp: 7.4 C | Humidity: 72.1% | Shock: 0.29 G | Battery: 82% | Signal: EXCELLENT | Anomaly: NORMAL",18.0
2026-06-14 04:47:07,PH-SUB-2026-0005,Smart Logistics Tracking,"Event 19 | Checkpoint: RIDER_HANDHELD | Status: ASSIGN | Location: 7.090815, 125.649303 | Temp: 7.1 C | Humidity: 69.9% | Shock: 0.52 G | Battery: 78% | Signal: EXCELLENT | Anomaly: NORMAL",19.0
2026-06-14 04:47:07,PH-SUB-2026-0005,Smart Logistics Tracking,"Event 20 | Checkpoint: DOORSTEP_ePOD | Status: DELIVERY | Location: 7.148186, 125.687182 | Temp: 5.6 C | Humidity: 49.5% | Shock: 0.39 G | Battery: 84% | Signal: NONE | Anomaly: CONNECTION_LOST",20.0
